time_slot,band,transmission
3,35,0
3,36,0
3,37,0
3,38,0
3,39,1
3,40,0
3,41,1
3,42,0
3,43,0
3,44,0
3,45,0
3,46,0
3,47,1
3,48,0
3,49,1
4,0,0
4,1,0
4,2,1
4,3,1
4,4,0
4,5,0
4,6,0
4,7,1
4,8,0
4,9,0
4,10,1
4,11,0
4,12,0
4,13,0
4,14,0
4,15,0
4,16,0
4,17,1
4,18,0
4,19,0
4,20,0
4,21,0
4,22,0
4,23,0
4,24,0
4,25,0
4,26,0
4,27,0
4,28,0
4,29,0
4,30,0
4,31,1
4,32,0
4,33,0
4,34,0
4,35,0
4,36,0
4,37,0
4,38,0
4,39,0
4,40,0
4,41,0
4,42,0
4,43,0
4,44,0
4,45,0
4,46,0
4,47,0
4,48,0
4,49,0
5,0,0
5,1,0
5,2,1
5,3,0
5,4,0
5,5,0
5,6,1
5,7,0
5,8,1
5,9,0
5,10,0
5,11,0
5,12,0
5,13,0
5,14,0
5,15,0
5,16,0
5,17,0
5,18,0
5,19,0
5,20,0
5,21,0
5,22,0
5,23,0
5,24,0
5,25,1
5,26,0
5,27,0
5,28,1
5,29,0
5,30,1
5,31,1
5,32,0
5,33,0
5,34,1
5,35,0
5,36,0
5,37,0
5,38,0
5,39,0
5,40,0
5,41,0
5,42,0
5,43,0
5,44,0
5,45,0
5,46,0
5,47,0
5,48,0
5,49,0
6,0,0
6,1,0
6,2,0
6,3,0
6,4,1
6,5,0
6,6,0
6,7,0
6,8,1
6,9,0
6,10,0
6,11,1
6,12,1
6,13,0
6,14,0
6,15,0
6,16,0
6,17,1
6,18,0
6,19,1
6,20,1
6,21,0
6,22,0
6,23,0
6,24,0
6,25,0
6,26,0
6,27,0
6,28,1
6,29,0
6,30,0
6,31,1
6,32,0
6,33,0
6,34,0
6,35,0
6,36,0
6,37,0
6,38,0
6,39,0
6,40,0
6,41,0
6,42,0
6,43,0
6,44,1
6,45,0
6,46,0
6,47,1
6,48,0
6,49,0
7,0,1
7,1,0
7,2,1
7,3,0
7,4,0
7,5,0
7,6,1
7,7,0
7,8,0
7,9,0
7,10,0
7,11,0
7,12,0
7,13,0
7,14,0
7,15,0
7,16,0
7,17,1
7,18,0
7,19,0
7,20,0
7,21,0
7,22,0
7,23,0
7,24,0
7,25,0
7,26,0
7,27,0
7,28,0
7,29,0
7,30,0
7,31,1
7,32,1
7,33,0
7,34,0
7,35,1
7,36,0
7,37,0
7,38,0
7,39,0
7,40,0
7,41,1
7,42,0
7,43,0
7,44,0
7,45,0
7,46,0
7,47,0
7,48,0
7,49,0
8,0,0
8,1,0
8,2,1
8,3,0
8,4,1
8,5,0
8,6,1
8,7,0
8,8,0
8,9,0
8,10,0
8,11,0
8,12,0
8,13,0
8,14,0
8,15,0
8,16,0
8,17,0
8,18,1
8,19,1
8,20,0
8,21,0
8,22,0
8,23,1
8,24,0
8,25,1
8,26,1
8,27,0
8,28,0
8,29,1
8,30,0
8,31,0
8,32,0
8,33,1
8,34,0
8,35,0
8,36,0
8,37,0
8,38,0
8,39,0
8,40,0
8,41,0
8,42,0
8,43,0
8,44,1
8,45,0
8,46,1
8,47,0
8,48,0
8,49,1
9,0,0
9,1,0
9,2,1
9,3,0
9,4,0
9,5,0
9,6,1
9,7,1
9,8,0
9,9,0
9,10,1
9,11,0
9,12,0
9,13,1
9,14,0
9,15,0
9,16,0
9,17,0
9,18,0
9,19,0
9,20,1
9,21,0
9,22,0
9,23,1
9,24,0
9,25,0
9,26,0
9,27,0
9,28,0
9,29,0
9,30,0
9,31,0
9,32,0
9,33,0
9,34,0
9,35,0
9,36,0
9,37,0
9,38,0
9,39,0
9,40,0
9,41,0
9,42,0
9,43,1
9,44,0
9,45,0
9,46,0
9,47,1
9,48,1
9,49,0
10,0,0
10,1,0
10,2,0
10,3,0
10,4,0
10,5,0
10,6,0
10,7,1
10,8,0
10,9,0
10,10,0
10,11,0
10,12,1
10,13,1
10,14,0
10,15,1
10,16,0
10,17,0
10,18,0
10,19,0
10,20,0
10,21,1
10,22,0
10,23,0
10,24,0
10,25,0
10,26,0
10,27,0
10,28,0
10,29,0
10,30,0
10,31,1
10,32,0
10,33,1
10,34,0
10,35,0
10,36,0
10,37,1
10,38,0
10,39,0
10,40,0
10,41,0
10,42,0
10,43,0
10,44,0
10,45,0
10,46,0
10,47,1
10,48,0
10,49,0
11,0,0
11,1,0
11,2,0
11,3,0
11,4,0
11,5,0
11,6,0
11,7,0
11,8,1
11,9,0
11,10,0
11,11,0
11,12,0
11,13,1
11,14,0
11,15,0
11,16,0
11,17,0
11,18,0
11,19,0
11,20,0
11,21,0
11,22,0
11,23,1
11,24,1
11,25,0
11,26,0
11,27,0
11,28,1
11,29,0
11,30,1
11,31,0
11,32,0
11,33,0
11,34,1
11,35,0
11,36,1
11,37,1
11,38,0
11,39,0
11,40,0
11,41,0
11,42,0
11,43,0
11,44,0
11,45,0
11,46,0
11,47,0
11,48,0
11,49,0
12,0,0
12,1,0
12,2,0
12,3,0
12,4,0
12,5,0
12,6,0
12,7,0
12,8,0
12,9,0
12,10,0
12,11,1
12,12,0
12,13,0
12,14,0
12,15,0
12,16,0
12,17,0
12,18,0
12,19,0
12,20,1
12,21,0
12,22,0
12,23,0
12,24,0
12,25,0
12,26,0
12,27,0
12,28,0
12,29,0
12,30,1
12,31,0
12,32,0
12,33,1
12,34,0
12,35,0
12,36,0
12,37,0
12,38,0
12,39,0
12,40,0
12,41,0
12,42,0
12,43,0
12,44,0
12,45,0
12,46,0
12,47,0
12,48,0
12,49,0
13,0,0
13,1,0
13,2,1
13,3,1
13,4,1
13,5,0
13,6,0
13,7,0
13,8,0
13,9,0
13,10,1
13,11,0
13,12,0
13,13,0
13,14,0
13,15,0
13,16,0
13,17,1
13,18,0
13,19,0
13,20,0
13,21,1
13,22,0
13,23,0
13,24,0
13,25,1
13,26,1
13,27,0
13,28,0
13,29,0
13,30,1
13,31,1
13,32,1
13,33,0
13,34,0
13,35,0
13,36,0
13,37,0
13,38,0
13,39,0
13,40,0
13,41,1
13,42,0
13,43,0
13,44,0
13,45,1
13,46,1
13,47,0
13,48,0
13,49,0
14,0,1
14,1,0
14,2,1
14,3,0
14,4,0
14,5,0
14,6,0
14,7,0
14,8,0
14,9,0
14,10,1
14,11,1
14,12,0
14,13,0
14,14,0
14,15,0
14,16,0
14,17,0
14,18,0
14,19,0
14,20,0
14,21,0
14,22,0
14,23,1
14,24,0
14,25,1
14,26,0
14,27,0
14,28,0
14,29,0
14,30,0
14,31,1
14,32,1
14,33,0
14,34,1
14,35,1
14,36,0
14,37,0
14,38,0
14,39,0
14,40,0
14,41,0
14,42,0
14,43,0
14,44,1
14,45,0
14,46,0
14,47,0
14,48,0
14,49,0
15,0,0
15,1,0
15,2,0
15,3,1
15,4,0
15,5,0
15,6,1
15,7,0
15,8,1
15,9,0
15,10,0
15,11,0
15,12,0
15,13,0
15,14,0
15,15,0
15,16,0
15,17,0
15,18,0
15,19,0
15,20,0
15,21,0
15,22,0
15,23,0
15,24,0
15,25,0
15,26,0
15,27,0
15,28,0
15,29,0
15,30,1
15,31,0
15,32,0
15,33,0
15,34,0
15,35,1
15,36,0
15,37,0
15,38,0
15,39,0
15,40,0
15,41,1
15,42,0
15,43,0
15,44,1
15,45,0
15,46,0
15,47,0
15,48,0
15,49,0
16,0,1
16,1,1
16,2,0
16,3,0
16,4,0
16,5,0
16,6,0
16,7,0
16,8,0
16,9,0
16,10,1
16,11,0
16,12,0
16,13,1
16,14,0
16,15,1
16,16,0
16,17,0
16,18,1
16,19,0
16,20,0
16,21,1
16,22,0
16,23,0
16,24,0
16,25,0
16,26,0
16,27,0
16,28,0
16,29,0
16,30,0
16,31,0
16,32,0
16,33,1
16,34,0
16,35,1
16,36,0
16,37,0
16,38,0
16,39,1
16,40,0
16,41,0
16,42,1
16,43,0
16,44,0
16,45,0
16,46,0
16,47,1
16,48,1
16,49,0
17,0,0
17,1,0
17,2,0
17,3,0
17,4,0
17,5,0
17,6,0
17,7,0
17,8,0
17,9,0
17,10,0
17,11,0
17,12,1
17,13,0
17,14,1
17,15,1
17,16,0
17,17,0
17,18,0
17,19,1
17,20,1
17,21,0
17,22,0
17,23,0
17,24,0
17,25,0
17,26,0
17,27,0
17,28,0
17,29,0
17,30,1
17,31,0
17,32,0
17,33,0
17,34,1
17,35,0
17,36,0
17,37,0
17,38,0
17,39,1
17,40,0
17,41,0
17,42,0
17,43,0
17,44,0
17,45,0
17,46,0
17,47,1
17,48,0
17,49,1
18,0,0
18,1,0
18,2,1
18,3,0
18,4,0
18,5,0
18,6,0
18,7,0
18,8,0
18,9,1
18,10,0
18,11,0
18,12,0
18,13,0
18,14,0
18,15,0
18,16,0
18,17,0
18,18,0
18,19,0
18,20,0
18,21,0
18,22,0
18,23,0
18,24,0
18,25,1
18,26,0
18,27,0
18,28,1
18,29,0
18,30,0
18,31,1
18,32,0
18,33,0
18,34,0
18,35,0
18,36,0
18,37,1
18,38,0
18,39,1
18,40,1
18,41,0
18,42,0
18,43,0
18,44,0
18,45,0
18,46,0
18,47,1
18,48,0
18,49,0
19,0,0
19,1,0
19,2,1
19,3,0
19,4,0
19,5,0
19,6,1
19,7,0
19,8,0
19,9,0
19,10,0
19,11,1
19,12,0
19,13,0
19,14,0
19,15,1
19,16,0
19,17,1
19,18,0
19,19,0
19,20,0
19,21,0
19,22,0
19,23,0
19,24,0
19,25,0
19,26,1
19,27,0
19,28,0
19,29,0
19,30,0
19,31,0
19,32,0
19,33,1
19,34,1
19,35,0
19,36,0
19,37,0
19,38,0
19,39,1
19,40,0
19,41,0
19,42,0
19,43,0
19,44,1
19,45,0
19,46,1
19,47,0
19,48,1
19,49,1
20,0,0
20,1,0
20,2,1
20,3,0
20,4,0
20,5,0
20,6,1
20,7,0
20,8,0
20,9,0
20,10,0
20,11,0
20,12,1
20,13,1
20,14,0
20,15,0
20,16,0
20,17,1
20,18,0
20,19,0
20,20,1
20,21,0
20,22,1
20,23,0
20,24,1
20,25,1
20,26,0
20,27,0
20,28,0
20,29,0
20,30,0
20,31,0
20,32,0
20,33,0
20,34,0
20,35,0
20,36,0
20,37,0
20,38,0
20,39,0
20,40,0
20,41,0
20,42,0
20,43,1
20,44,0
20,45,1
20,46,0
20,47,1
20,48,0
20,49,0
21,0,0
21,1,0
21,2,0
21,3,1
21,4,0
21,5,0
21,6,0
21,7,0
21,8,0
21,9,0
21,10,0
21,11,0
21,12,0
21,13,0
21,14,0
21,15,1
21,16,0
21,17,0
21,18,1
21,19,0
21,20,0
21,21,1
21,22,0
21,23,0
21,24,0
21,25,0
21,26,0
21,27,0
21,28,0
21,29,0
21,30,0
21,31,0
21,32,1
21,33,1
21,34,0
21,35,0
21,36,0
21,37,0
21,38,0
21,39,0
21,40,0
21,41,1
21,42,0
21,43,0
21,44,1
21,45,0
21,46,0
21,47,0
21,48,1
21,49,1
22,0,0
22,1,0
22,2,0
22,3,0
22,4,0
22,5,0
22,6,1
22,7,1
22,8,0
22,9,0
22,10,1
22,11,0
22,12,0
22,13,0
22,14,0
22,15,0
22,16,0
22,17,0
22,18,0
22,19,0
22,20,1
22,21,0
22,22,1
22,23,1
22,24,1
22,25,0
22,26,0
22,27,0
22,28,1
22,29,1
22,30,0
22,31,0
22,32,1
22,33,0
22,34,0
22,35,0
22,36,0
22,37,0
22,38,0
22,39,0
22,40,0
22,41,0
22,42,0
22,43,1
22,44,1
22,45,1
22,46,0
22,47,1
22,48,1
22,49,0
23,0,0
23,1,0
23,2,0
23,3,0
23,4,0
23,5,1
23,6,0
23,7,0
23,8,0
23,9,0
23,10,0
23,11,0
23,12,0
23,13,0
23,14,0
23,15,0
23,16,0
23,17,0
23,18,0
23,19,0
23,20,0
23,21,0
23,22,0
23,23,0
23,24,0
23,25,0
23,26,0
23,27,0
23,28,1
23,29,0
23,30,0
23,31,0
23,32,0
23,33,0
23,34,0
23,35,0
23,36,0
23,37,0
23,38,0
23,39,1
23,40,0
23,41,0
23,42,0
23,43,0
23,44,0
23,45,0
23,46,1
23,47,0
23,48,0
23,49,0
24,0,1
24,1,0
24,2,0
24,3,0
24,4,0
24,5,1
24,6,0
24,7,0
24,8,0
24,9,0
24,10,0
24,11,0
24,12,0
24,13,1
24,14,0
24,15,0
24,16,0
24,17,1
24,18,0
24,19,0
24,20,0
24,21,0
24,22,1
24,23,0
24,24,0
24,25,0
24,26,0
24,27,0
24,28,0
24,29,0
24,30,1
24,31,1
24,32,0
24,33,1
24,34,1
24,35,0
24,36,0
24,37,0
24,38,0
24,39,0
24,40,0
24,41,1
24,42,1
24,43,1
24,44,0
24,45,0
24,46,0
24,47,0
24,48,0
24,49,1
25,0,0
25,1,0
25,2,0
25,3,0
25,4,0
25,5,0
25,6,1
25,7,0
25,8,1
25,9,0
25,10,0
25,11,0
25,12,0
25,13,0
25,14,0
25,15,0
25,16,0
25,17,1
25,18,0
25,19,0
25,20,0
25,21,0
25,22,0
25,23,0
25,24,0
25,25,0
25,26,0
25,27,0
25,28,0
25,29,0
25,30,0
25,31,0
25,32,0
25,33,0
25,34,0
25,35,0
25,36,0
25,37,0
25,38,0
25,39,1
25,40,0
25,41,1
25,42,1
25,43,0
25,44,0
25,45,0
25,46,0
25,47,0
25,48,0
25,49,0
26,0,1
26,1,0
26,2,0
26,3,0
26,4,0
26,5,1
26,6,1
26,7,0
26,8,0
26,9,0
26,10,0
26,11,0
26,12,0
26,13,0
26,14,0
26,15,1
26,16,0
26,17,0
26,18,1
26,19,0
26,20,1
26,21,1
26,22,0
26,23,0
26,24,0
26,25,0
26,26,1
26,27,0
26,28,1
26,29,0
26,30,0
26,31,1
26,32,0
26,33,1
26,34,0
26,35,0
26,36,0
26,37,0
26,38,0
26,39,0
26,40,0
26,41,0
26,42,0
26,43,0
26,44,0
26,45,0
26,46,0
26,47,0
26,48,1
26,49,0
27,0,1
27,1,0
27,2,1
27,3,1
27,4,0
27,5,0
27,6,0
27,7,0
27,8,0
27,9,0
27,10,0
27,11,0
27,12,1
27,13,0
27,14,0
27,15,0
27,16,0
27,17,0
27,18,1
27,19,0
27,20,1
27,21,1
27,22,0
27,23,0
27,24,0
27,25,1
27,26,0
27,27,0
27,28,0
27,29,0
27,30,1
27,31,0
27,32,0
27,33,0
27,34,0
27,35,0
27,36,0
27,37,0
27,38,0
27,39,0
27,40,0
27,41,0
27,42,0
27,43,0
27,44,0
27,45,0
27,46,0
27,47,1
27,48,0
27,49,0
28,0,0
28,1,0
28,2,0
28,3,0
28,4,0
28,5,0
28,6,0
28,7,0
28,8,0
28,9,0
28,10,0
28,11,0
28,12,0
28,13,1
28,14,0
28,15,0
28,16,0
28,17,1
28,18,0
28,19,0
28,20,0
28,21,0
28,22,0
28,23,0
28,24,1
28,25,1
28,26,1
28,27,1
28,28,0
28,29,1
28,30,0
28,31,0
28,32,0
28,33,0
28,34,1
28,35,0
28,36,0
28,37,0
28,38,0
28,39,0
28,40,1
28,41,0
28,42,0
28,43,0
28,44,0
28,45,1
28,46,0
28,47,0
28,48,0
28,49,1
29,0,0
29,1,0
29,2,0
29,3,1
29,4,1
29,5,0
29,6,0
29,7,0
29,8,1
29,9,1
29,10,1
29,11,0
29,12,0
29,13,0
29,14,0
29,15,0
29,16,0
29,17,0
29,18,0
29,19,0
29,20,0
29,21,1
29,22,0
29,23,0
29,24,0
29,25,0
29,26,0
29,27,1
29,28,0
29,29,1
29,30,0
29,31,1
29,32,0
29,33,0
29,34,0
29,35,0
29,36,0
29,37,0
29,38,0
29,39,1
29,40,0
29,41,0
29,42,0
29,43,1
29,44,0
29,45,0
29,46,0
29,47,0
29,48,0
29,49,0
30,0,0
30,1,0
30,2,0
30,3,0
30,4,0
30,5,0
30,6,0
30,7,0
30,8,0
30,9,0
30,10,0
30,11,0
30,12,1
30,13,0
30,14,0
30,15,1
30,16,0
30,17,0
30,18,0
30,19,0
30,20,0
30,21,0
30,22,1
30,23,0
30,24,0
30,25,0
30,26,0
30,27,0
30,28,1
30,29,0
30,30,0
30,31,0
30,32,0
30,33,0
30,34,1
30,35,0
30,36,1
30,37,0
30,38,0
30,39,1
30,40,0
30,41,0
30,42,0
30,43,0
30,44,1
30,45,0
30,46,0
30,47,0
30,48,0
30,49,0
31,0,0
31,1,0
31,2,1
31,3,0
31,4,0
31,5,0
31,6,0
31,7,0
31,8,1
31,9,0
31,10,0
31,11,0
31,12,1
31,13,0
31,14,0
31,15,0
31,16,0
31,17,1
31,18,0
31,19,0
31,20,0
31,21,0
31,22,0
31,23,0
31,24,1
31,25,0
31,26,0
31,27,0
31,28,0
31,29,0
31,30,0
31,31,1
31,32,0
31,33,1
31,34,0
31,35,0
31,36,0
31,37,0
31,38,0
31,39,0
31,40,0
31,41,0
31,42,0
31,43,0
31,44,0
31,45,0
31,46,0
31,47,0
31,48,0
31,49,0
32,0,0
32,1,0
32,2,0
32,3,0
32,4,0
32,5,0
32,6,0
32,7,0
32,8,0
32,9,0
32,10,0
32,11,0
32,12,0
32,13,0
32,14,0
32,15,0
32,16,0
32,17,0
32,18,0
32,19,0
32,20,1
32,21,1
32,22,1
32,23,0
32,24,1
32,25,1
32,26,0
32,27,0
32,28,0
32,29,1
32,30,0
32,31,1
32,32,1
32,33,0
32,34,0
32,35,0
32,36,0
32,37,0
32,38,0
32,39,0
32,40,0
32,41,0
32,42,0
32,43,1
32,44,0
32,45,0
32,46,1
32,47,0
32,48,0
32,49,0
33,0,0
33,1,0
33,2,0
33,3,1
33,4,0
33,5,0
33,6,0
33,7,0
33,8,0
33,9,0
33,10,0
33,11,0
33,12,0
33,13,0
33,14,0
33,15,0
33,16,0
33,17,0
33,18,0
33,19,0
33,20,0
33,21,0
33,22,0
33,23,0
33,24,0
33,25,1
33,26,0
33,27,0
33,28,1
33,29,0
33,30,0
33,31,0
33,32,0
33,33,1
33,34,0
33,35,0
33,36,0
33,37,0
33,38,0
33,39,0
33,40,0
33,41,0
33,42,0
33,43,0
33,44,0
33,45,0
33,46,0
33,47,1
33,48,0
33,49,0
34,0,1
34,1,0
34,2,1
34,3,1
34,4,0
34,5,0
34,6,1
34,7,0
34,8,0
34,9,0
34,10,0
34,11,0
34,12,0
34,13,0
34,14,1
34,15,0
34,16,0
34,17,0
34,18,1
34,19,1
34,20,1
34,21,0
34,22,0
34,23,1
34,24,0
34,25,0
34,26,0
34,27,0
34,28,0
34,29,0
34,30,1
34,31,0
34,32,0
34,33,0
34,34,0
34,35,0
34,36,0
34,37,0
34,38,0
34,39,0
34,40,0
34,41,0
34,42,0
34,43,0
34,44,0
34,45,0
34,46,0
34,47,1
34,48,0
34,49,0
35,0,1
35,1,0
35,2,0
35,3,0
35,4,0
35,5,1
35,6,0
35,7,0
35,8,0
35,9,0
35,10,0
35,11,0
35,12,0
35,13,1
35,14,0
35,15,0
35,16,0
35,17,0
35,18,1
35,19,0
35,20,0
35,21,1
35,22,0
35,23,0
35,24,1
35,25,0
35,26,0
35,27,0
35,28,0
35,29,0
35,30,0
35,31,0
35,32,0
35,33,1
35,34,0
35,35,0
35,36,0
35,37,0
35,38,0
35,39,0
35,40,1
35,41,0
35,42,0
35,43,0
35,44,1
35,45,0
35,46,0
35,47,1
35,48,0
35,49,0
36,0,0
36,1,0
36,2,0
36,3,0
36,4,0
36,5,0
36,6,0
36,7,0
36,8,1
36,9,0
36,10,0
36,11,0
36,12,0
36,13,0
36,14,0
36,15,0
36,16,0
36,17,0
36,18,1
36,19,0
36,20,0
36,21,0
36,22,0
36,23,0
36,24,0
36,25,1
36,26,0
36,27,0
36,28,0
36,29,0
36,30,0
36,31,0
36,32,0
36,33,1
36,34,0
36,35,0
36,36,0
36,37,0
36,38,0
36,39,0
36,40,0
36,41,0
36,42,0
36,43,0
36,44,1
36,45,0
36,46,0
36,47,0
36,48,0
36,49,0
37,0,1
37,1,1
37,2,1
37,3,0
37,4,1
37,5,0
37,6,0
37,7,0
37,8,0
37,9,0
37,10,0
37,11,1
37,12,0
37,13,0
37,14,0
37,15,0
37,16,0
37,17,0
37,18,1
37,19,0
37,20,0
37,21,1
37,22,0
37,23,0
37,24,0
37,25,1
37,26,0
37,27,0
37,28,0
37,29,0
37,30,1
37,31,0
37,32,0
37,33,1
37,34,0
37,35,0
37,36,0
37,37,0
37,38,0
37,39,0
37,40,0
37,41,0
37,42,0
37,43,0
37,44,0
37,45,1
37,46,0
37,47,1
37,48,0
37,49,0
38,0,0
38,1,1
38,2,0
38,3,0
38,4,0
38,5,0
38,6,0
38,7,0
38,8,0
38,9,0
38,10,0
38,11,1
38,12,1
38,13,0
38,14,0
38,15,0
38,16,0
38,17,0
38,18,0
38,19,0
38,20,0
38,21,0
38,22,0
38,23,0
38,24,0
38,25,0
38,26,0
38,27,0
38,28,0
38,29,0
38,30,0
38,31,0
38,32,0
38,33,0
38,34,0
38,35,0
38,36,0
38,37,0
38,38,0
38,39,0
38,40,0
38,41,0
38,42,0
38,43,1
38,44,0
38,45,0
38,46,0
38,47,0
38,48,0
38,49,0
39,0,0
39,1,0
39,2,0
39,3,0
39,4,0
39,5,0
39,6,0
39,7,0
39,8,0
39,9,0
39,10,1
39,11,0
39,12,1
39,13,0
39,14,0
39,15,0
39,16,0
39,17,0
39,18,0
39,19,0
39,20,0
39,21,0
39,22,0
39,23,0
39,24,0
39,25,0
39,26,0
39,27,0
39,28,0
39,29,0
39,30,1
39,31,0
39,32,0
39,33,0
39,34,0
39,35,0
39,36,0
39,37,0
39,38,0
39,39,1
39,40,0
39,41,0
39,42,0
39,43,0
39,44,1
39,45,0
39,46,0
39,47,0
39,48,0
39,49,0
40,0,0
40,1,0
40,2,0
40,3,0
40,4,0
40,5,0
40,6,1
40,7,0
40,8,0
40,9,0
40,10,1
40,11,0
40,12,0
40,13,0
40,14,1
40,15,0
40,16,0
40,17,0
40,18,0
40,19,0
40,20,1
40,21,0
40,22,1
40,23,1
40,24,0
40,25,0
40,26,0
40,27,0
40,28,0
40,29,0
40,30,1
40,31,1
40,32,1
40,33,0
40,34,0
40,35,0
40,36,0
40,37,0
40,38,0
40,39,1
40,40,0
40,41,1
40,42,1
40,43,0
40,44,0
40,45,0
40,46,0
40,47,0
40,48,0
40,49,0
41,0,0
41,1,0
41,2,0
41,3,0
41,4,0
41,5,0
41,6,0
41,7,0
41,8,0
41,9,0
41,10,0
41,11,0
41,12,0
41,13,0
41,14,0
41,15,0
41,16,0
41,17,0
41,18,0
41,19,0
41,20,1
41,21,0
41,22,0
41,23,0
41,24,0
41,25,0
41,26,0
41,27,0
41,28,0
41,29,0
41,30,1
41,31,0
41,32,0
41,33,0
41,34,0
41,35,0
41,36,0
41,37,1
41,38,0
41,39,1
41,40,0
41,41,1
41,42,0
41,43,1
41,44,0
41,45,0
41,46,0
41,47,0
41,48,0
41,49,0
42,0,0
42,1,1
42,2,1
42,3,0
42,4,0
42,5,1
42,6,0
42,7,0
42,8,0
42,9,0
42,10,0
42,11,0
42,12,0
42,13,1
42,14,0
42,15,0
42,16,0
42,17,0
42,18,1
42,19,0
42,20,1
42,21,0
42,22,0
42,23,0
42,24,0
42,25,0
42,26,0
42,27,0
42,28,0
42,29,0
42,30,1
42,31,0
42,32,0
42,33,0
42,34,0
42,35,0
42,36,0
42,37,0
42,38,0
42,39,1
42,40,0
42,41,0
42,42,0
42,43,0
42,44,0
42,45,0
42,46,0
42,47,0
42,48,0
42,49,0
43,0,0
43,1,0
43,2,0
43,3,0
43,4,0
43,5,0
43,6,0
43,7,0
43,8,0
43,9,0
43,10,0
43,11,0
43,12,0
43,13,0
43,14,1
43,15,1
43,16,0
43,17,1
43,18,0
43,19,0
43,20,0
43,21,0
43,22,0
43,23,0
43,24,1
43,25,1
43,26,0
43,27,0
43,28,0
43,29,1
43,30,0
43,31,0
43,32,0
43,33,0
43,34,0
43,35,0
43,36,0
43,37,0
43,38,0
43,39,0
43,40,0
43,41,0
43,42,0
43,43,0
43,44,1
43,45,0
43,46,0
43,47,0
43,48,0
43,49,0
44,0,0
44,1,0
44,2,0
44,3,0
44,4,0
44,5,0
44,6,0
44,7,0
44,8,0
44,9,0
44,10,1
44,11,1
44,12,0
44,13,0
44,14,1
44,15,0
44,16,0
44,17,0
44,18,0
44,19,0
44,20,0
44,21,1
44,22,0
44,23,1
44,24,0
44,25,0
44,26,0
44,27,0
44,28,1
44,29,0
44,30,0
44,31,0
44,32,1
44,33,0
44,34,0
44,35,0
44,36,0
44,37,0
44,38,0
44,39,1
44,40,0
44,41,1
44,42,0
44,43,0
44,44,1
44,45,1
44,46,0
44,47,1
44,48,0
44,49,0
45,0,0
45,1,0
45,2,1
45,3,0
45,4,0
45,5,0
45,6,0
45,7,0
45,8,0
45,9,0
45,10,1
45,11,1
45,12,0
45,13,0
45,14,1
45,15,0
45,16,0
45,17,0
45,18,0
45,19,0
45,20,0
45,21,1
45,22,1
45,23,0
45,24,0
45,25,0
45,26,1
45,27,0
45,28,0
45,29,0
45,30,1
45,31,0
45,32,0
45,33,1
45,34,1
45,35,0
45,36,0
45,37,0
45,38,0
45,39,0
45,40,0
45,41,0
45,42,0
45,43,0
45,44,0
45,45,0
45,46,1
45,47,0
45,48,0
45,49,0
46,0,0
46,1,0
46,2,0
46,3,0
46,4,0
46,5,0
46,6,0
46,7,0
46,8,0
46,9,0
46,10,0
46,11,0
46,12,0
46,13,0
46,14,1
46,15,0
46,16,0
46,17,0
46,18,0
46,19,0
46,20,0
46,21,1
46,22,1
46,23,0
46,24,0
46,25,1
46,26,0
46,27,0
46,28,0
